!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:11.749
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.764
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.766
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.767
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.771
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.772
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.774
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.778
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.780
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.781
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.783
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.785
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.786
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.789
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.791
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.795
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.796
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.798
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.857
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.859
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.860
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.867
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.869
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.872
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.883
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.885
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.887
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.894
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.896
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.898
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.906
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:11.912
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.356
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.357
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@34ca7148 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.357
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.371
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.371
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2c4cf4c (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.371
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.372
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.372
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@428ce6f (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.373
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.375
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.375
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.375
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.378
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [ReplytoJMSMessage_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.378
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@54d38159 (activityTypeID: bw.jms.reply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.379
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.385
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.385
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.386
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.386
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [L_Get_InterfaceSysId_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.387
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.387
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.389
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [L_Get_InterfaceInfo_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.390
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.390
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.392
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [Log_0_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.393
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.393
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.396
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [L_Get_InterfaceInfo_ParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.397
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.397
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.400
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [Log_0_ParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.400
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.401
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.403
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [L_Get_InterfaceInfo_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.403
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.404
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.405
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [Log_0_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.405
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.406
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.408
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [EndParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.408
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.409
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.409
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [End_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.409
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.409
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.410
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [ReplytoJMSMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.410
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@807de23 (activityTypeID: bw.jms.reply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.411
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.412
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [ReplytoJMSMessage1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.413
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@57bb0fa7 (activityTypeID: bw.jms.reply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.413
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.415
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [RenderJSON_ParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.416
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3ef8af3 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.416
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.418
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [RenderJSON_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.419
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7081b70c (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.419
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.421
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [RenderJSON_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.421
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4aaffcf2 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.422
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.423
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_CS_SES_RCV], Activity [End_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.424
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.424
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.527
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [pick]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.527
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.528
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.528
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageStart]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.528
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.529
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.529
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageEnd]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.529
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.529
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.530
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [L_Set_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.530
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.530
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.531
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageStart1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.531
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.531
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.531
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageEnd1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.532
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.532
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.619
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.619
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@54cae47f (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.620
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.621
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.621
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4d8bd3a7 (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.621
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.622
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [L_Set_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.623
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.623
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.624
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [Error_Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.624
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2cbab2be (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.624
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:12.702
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_ReloadAll], Activity [JMSReceiveMessage]

